"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|1.96|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|4.74|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|11.62|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|16.5|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|20.27|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|22.21|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|25.0|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|4.003|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|6.095|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|8.1|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|15.993|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|17.933|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|20.006|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|4.105|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|8.056|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|10.061|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|14.078|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|16.098|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|2.179|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|4.142|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|6.174|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|10.082|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|14.063|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|16.032|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|18.106|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|20.208|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|4.118|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|6.098|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|12.043|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|16.023|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|19.964|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|2.15|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|4.15|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|6.04|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|16.077|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|2.097|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|4.155|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|8.048|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|16.072|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|16.059|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|4.073|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|8.071|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|12.593|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|4.795|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|8.813|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|12.659|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.2|7.921|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.2|11.928|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.2|15.908|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.2|18.554|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|7.29|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|11.594|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|14.316|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|16.11|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|17.087|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|18.097|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|413.2|19.739|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|6.276|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|12.704|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|14.379|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|453.2|17.372|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|3.71|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|7.54|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|10.25|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|18.33|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|338.22|24.52|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|362.5|16.5|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|362.5|18.92|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|362.5|21.6|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|362.5|24.65|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|11.04|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|14.51|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|17.66|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|23.55|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|27.03|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|30.61|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|34.38|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|38.63|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|383.22|42.81|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|402.51|5.14|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|402.51|9.39|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|402.51|21.48|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|402.51|44.41|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|2.068|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|4.093|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|6.038|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|6.502|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|8.054|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|373.15|20.067|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|2.689|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|4.732|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|6.53|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|423.15|8.566|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|4.232|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|6.108|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|6.685|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|8.027|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|12.165|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|16.04|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CCC(C)c1ccccc1|473.15|20.151|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CCOC(C)=O|313.15|0.199|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
